key,value
cacheman:Grantor:LastHit:1000010,1701010568
cacheman:Grantor:LastHit:1000011,1701010568
cacheman:Grantor:LastHit:1000012,1701010568
cacheman:Grantor:LastHit:1000013,1701010568
cacheman:Grantor:LastHit:1000014,1701010568
cacheman:Grantor:LastHit:1000015,1701010568
cacheman:Grantor:LastHit:1000016,1701010568
cacheman:Grantor:LastHit:1000022,1701010856
cacheman:Grantor:LastHit:1000023,1701010856
cacheman:Grantor:LastHit:1000024,1701010856
cacheman:Grantor:LastHit:1000025,1701010856
cacheman:Grantor:LastHit:1000026,1701010856
cacheman:Grantor:LastHit:1000027,1701010856
cacheman:Grantor:LastHit:1000053,1701129216
cacheman:Grantor:LastHit:1000072,1701011644
cacheman:Grantor:LastHit:1000139,1701448163
cacheman:Grantor:LastHit:1000144,1701012894
cacheman:Grantor:LastHit:1000180,1703072685
cacheman:Grantor:LastHit:1000196,1701013093
cacheman:Grantor:LastHit:1000197,1701013093
cacheman:Grantor:LastHit:1000198,1701013093
cacheman:Grantor:LastHit:1000199,1701013093
cacheman:Grantor:LastHit:1000207,1710720675
cacheman:Grantor:LastHit:1000208,1710720675
cacheman:Grantor:LastHit:1000252,1701013912
cacheman:Grantor:LastHit:1000253,1701013912
cacheman:Grantor:LastHit:1000254,1701013912
cacheman:Grantor:LastHit:1000255,1701013912
cacheman:Grantor:LastHit:1000256,1701013912
cacheman:Grantor:LastHit:1000257,1701013912
cacheman:Grantor:LastHit:1000258,1701013912
cacheman:Grantor:LastHit:1000271,1701017859
cacheman:Grantor:LastHit:1000272,1701017859
cacheman:Grantor:LastHit:1000273,1701017859
cacheman:Grantor:LastHit:1000274,1701017859
cacheman:Grantor:LastHit:1000275,1701017859
cacheman:Grantor:LastHit:1000276,1701017859
cacheman:Grantor:LastHit:1000307,1701014375
cacheman:Grantor:LastHit:1000315,1701014605
cacheman:Grantor:LastHit:1000317,1702839408
cacheman:Grantor:LastHit:1000318,1702839408
cacheman:Grantor:LastHit:1000319,1702839408
cacheman:Grantor:LastHit:1000320,1702839408
cacheman:Grantor:LastHit:1000321,1702839408
cacheman:Grantor:LastHit:1000325,1701014584
cacheman:Grantor:LastHit:1000335,1701014804
cacheman:Grantor:LastHit:1000343,1703631987
cacheman:Grantor:LastHit:1000361,1708350659
cacheman:Grantor:LastHit:1000386,1702526214
cacheman:Grantor:LastHit:1000418,1701015708
cacheman:Grantor:LastHit:1000440,1701016246
cacheman:Grantor:LastHit:1000441,1701015997
cacheman:Grantor:LastHit:1000442,1701015997
cacheman:Grantor:LastHit:1000443,1701015997
cacheman:Grantor:LastHit:1000444,1701015997
cacheman:Grantor:LastHit:1000445,1701015997
cacheman:Grantor:LastHit:1000446,1701015997
cacheman:Grantor:LastHit:1000447,1701015997
cacheman:Grantor:LastHit:1000474,1701016246
cacheman:Grantor:LastHit:1000483,1702516908
cacheman:Grantor:LastHit:1000487,1701016464
cacheman:Grantor:LastHit:1000488,1701016464
cacheman:Grantor:LastHit:1000489,1701016464
cacheman:Grantor:LastHit:1000490,1701016464
cacheman:Grantor:LastHit:1000499,1701080681
cacheman:Grantor:LastHit:1000500,1701016536
cacheman:Grantor:LastHit:1000501,1701016537
cacheman:Grantor:LastHit:1000502,1701016537
cacheman:Grantor:LastHit:1000503,1701016537
cacheman:Grantor:LastHit:1000504,1701016537
cacheman:Grantor:LastHit:1000505,1701016537
cacheman:Grantor:LastHit:1000548,1701017175
cacheman:Grantor:LastHit:1000549,1701017175
cacheman:Grantor:LastHit:1000550,1701017175
cacheman:Grantor:LastHit:1000551,1701017175
cacheman:Grantor:LastHit:1000552,1701017175
cacheman:Grantor:LastHit:1000553,1701017175
cacheman:Grantor:LastHit:1000574,1701017367
cacheman:Grantor:LastHit:1000590,1701017741
cacheman:Grantor:LastHit:1000622,1701018304
cacheman:Grantor:LastHit:1000623,1701018304
cacheman:Grantor:LastHit:1000624,1701018304
cacheman:Grantor:LastHit:1000625,1701018304
cacheman:Grantor:LastHit:1000626,1701018304
cacheman:Grantor:LastHit:1000627,1701018304
cacheman:Grantor:LastHit:1000641,1701018241
cacheman:Grantor:LastHit:1000642,1701018241
cacheman:Grantor:LastHit:1000643,1701018241
cacheman:Grantor:LastHit:1000644,1701018241
cacheman:Grantor:LastHit:1000645,1701018241
cacheman:Grantor:LastHit:1000646,1701018241
cacheman:Grantor:LastHit:1000658,1701018407
cacheman:Grantor:LastHit:1000693,1701019226
cacheman:Grantor:LastHit:1000699,1701234512
cacheman:Grantor:LastHit:1000700,1701234512
cacheman:Grantor:LastHit:1000701,1701234512
cacheman:Grantor:LastHit:1000702,1701234512
cacheman:Grantor:LastHit:1000703,1701234512
cacheman:Grantor:LastHit:1000704,1701234512
cacheman:Grantor:LastHit:1000742,1704926816
cacheman:Grantor:LastHit:1000743,1704926816
cacheman:Grantor:LastHit:1000744,1704926816
cacheman:Grantor:LastHit:1000745,1704926816
cacheman:Grantor:LastHit:1000750,1701019534
cacheman:Grantor:LastHit:1000751,1701019534
cacheman:Grantor:LastHit:1000752,1701019534
cacheman:Grantor:LastHit:1000753,1701019534
cacheman:Grantor:LastHit:1000754,1701019534
cacheman:Grantor:LastHit:1000755,1701019534
cacheman:Grantor:LastHit:1000761,1701019997
cacheman:Grantor:LastHit:1000762,1701019997
cacheman:Grantor:LastHit:1000763,1701019997
cacheman:Grantor:LastHit:1000764,1701019997
cacheman:Grantor:LastHit:1000765,1701019997
cacheman:Grantor:LastHit:1000766,1701019997
cacheman:Grantor:LastHit:1000767,1701019997
cacheman:Grantor:LastHit:1000786,1701020163
cacheman:Grantor:LastHit:1000787,1701020163
cacheman:Grantor:LastHit:1000788,1701020163
cacheman:Grantor:LastHit:1000789,1701020163
cacheman:Grantor:LastHit:1000790,1701020163
cacheman:Grantor:LastHit:1000791,1701020163
cacheman:Grantor:LastHit:1000813,1701020206
cacheman:Grantor:LastHit:1000821,1701634818
cacheman:Grantor:LastHit:1000822,1701634818
cacheman:Grantor:LastHit:1000823,1701634818
cacheman:Grantor:LastHit:1000824,1701634818
cacheman:Grantor:LastHit:1000825,1701634818
cacheman:Grantor:LastHit:1000826,1701634818
cacheman:Grantor:LastHit:1000834,1701020641
cacheman:Grantor:LastHit:1000866,1704174331
cacheman:Grantor:LastHit:1000867,1704174331
cacheman:Grantor:LastHit:1000868,1704174331
cacheman:Grantor:LastHit:1000869,1704174331
cacheman:Grantor:LastHit:1000878,1701021016
cacheman:Grantor:LastHit:1000906,1705955478
cacheman:Grantor:LastHit:1000911,1701021401
cacheman:Grantor:LastHit:1000921,1701021365
cacheman:Grantor:LastHit:1000929,1701021471
cacheman:Grantor:LastHit:1000975,1701022289
cacheman:Grantor:LastHit:1000977,1706105161
cacheman:Grantor:LastHit:1000978,1706105161
cacheman:Grantor:LastHit:1000979,1706105161
cacheman:Grantor:LastHit:1000980,1706105161
cacheman:Grantor:LastHit:1000981,1706105161
cacheman:Grantor:LastHit:1000982,1706105161
cacheman:Grantor:LastHit:1000991,1701022222
cacheman:Grantor:LastHit:1000992,1701022222
cacheman:Grantor:LastHit:1000993,1701022222
cacheman:Grantor:LastHit:1000994,1701022222
cacheman:Grantor:LastHit:1000995,1701022222
cacheman:Grantor:LastHit:1000997,1701022222
cacheman:Grantor:LastHit:1001012,1704882892
cacheman:Grantor:LastHit:1001013,1704882892
cacheman:Grantor:LastHit:1001014,1704882892
cacheman:Grantor:LastHit:1001015,1704882892
cacheman:Grantor:LastHit:1001016,1704882892
cacheman:Grantor:LastHit:1001017,1704882892
cacheman:Grantor:LastHit:1001024,1701022324
cacheman:Grantor:LastHit:1001031,1703802943
cacheman:Grantor:LastHit:1001032,1703802943
cacheman:Grantor:LastHit:1001033,1703802943
cacheman:Grantor:LastHit:1001034,1703802943
cacheman:Grantor:LastHit:1001054,1701022801
cacheman:Grantor:LastHit:1001055,1701022801
cacheman:Grantor:LastHit:1001056,1701022801
cacheman:Grantor:LastHit:1001057,1701022801
cacheman:Grantor:LastHit:1001058,1701022801
cacheman:Grantor:LastHit:1001059,1701022801
cacheman:Grantor:LastHit:1001060,1701022801
cacheman:Grantor:LastHit:1001076,1704012892
cacheman:Grantor:LastHit:1001077,1704012892
cacheman:Grantor:LastHit:1001078,1704012892
cacheman:Grantor:LastHit:1001079,1704012892
cacheman:Grantor:LastHit:1001080,1704012892
cacheman:Grantor:LastHit:1001081,1704012892
cacheman:Grantor:LastHit:1001101,1701023188
cacheman:Grantor:LastHit:1001119,1701023260
cacheman:Grantor:LastHit:1001130,1701023775
cacheman:Grantor:LastHit:1001131,1701023775
cacheman:Grantor:LastHit:1001132,1701023775
cacheman:Grantor:LastHit:1001133,1701023775
cacheman:Grantor:LastHit:1001134,1701023775
cacheman:Grantor:LastHit:1001135,1701023775
cacheman:Grantor:LastHit:1001136,1701023775
cacheman:Grantor:LastHit:1001151,1701023636
cacheman:Grantor:LastHit:1001170,1701023914
cacheman:Grantor:LastHit:1001171,1701023914
cacheman:Grantor:LastHit:1001172,1701023914
cacheman:Grantor:LastHit:1001173,1701023914
cacheman:Grantor:LastHit:1001174,1701023914
cacheman:Grantor:LastHit:1001175,1701023914
cacheman:Grantor:LastHit:1001176,1701023914
cacheman:Grantor:LastHit:1001188,1706164681
cacheman:Grantor:LastHit:1001189,1706164681
cacheman:Grantor:LastHit:1001190,1706164681
cacheman:Grantor:LastHit:1001191,1706164681
cacheman:Grantor:LastHit:1001197,1701026288
cacheman:Grantor:LastHit:1001199,1701025416
cacheman:Grantor:LastHit:1001249,1701024658
cacheman:Grantor:LastHit:1001253,1701030022
cacheman:Grantor:LastHit:1001254,1701030022
cacheman:Grantor:LastHit:1001255,1701030022
cacheman:Grantor:LastHit:1001256,1701030022
cacheman:Grantor:LastHit:1001257,1701030022
cacheman:Grantor:LastHit:1001276,1701202356
cacheman:Grantor:LastHit:1001277,1701202356
cacheman:Grantor:LastHit:1001278,1701202356
cacheman:Grantor:LastHit:1001279,1701202356
cacheman:Grantor:LastHit:1001280,1701202356
cacheman:Grantor:LastHit:1001281,1701202356
cacheman:Grantor:LastHit:1001297,1701025733
cacheman:Grantor:LastHit:1001302,1701025503
cacheman:Grantor:LastHit:1001331,1701025733
cacheman:Grantor:LastHit:1001347,1701029387
cacheman:Grantor:LastHit:1001348,1701029387
cacheman:Grantor:LastHit:1001349,1701029387
cacheman:Grantor:LastHit:1001350,1701029387
cacheman:Grantor:LastHit:1001351,1701029387
cacheman:Grantor:LastHit:1001352,1701029387
cacheman:Grantor:LastHit:1001388,1701026718
cacheman:Grantor:LastHit:1001405,1701026876
cacheman:Grantor:LastHit:1001410,1701027151
cacheman:Grantor:LastHit:1001415,1701080104
cacheman:Grantor:LastHit:1001416,1701080104
cacheman:Grantor:LastHit:1001417,1701080104
cacheman:Grantor:LastHit:1001418,1701080104
cacheman:Grantor:LastHit:1001419,1701080104
cacheman:Grantor:LastHit:1001420,1701080104
cacheman:Grantor:LastHit:1001422,1701026829
cacheman:Grantor:LastHit:1001481,1701027456
cacheman:Grantor:LastHit:1001482,1701027456
cacheman:Grantor:LastHit:1001483,1701027456
cacheman:Grantor:LastHit:1001484,1701027456
cacheman:Grantor:LastHit:1001485,1701027456
cacheman:Grantor:LastHit:1001486,1701027456
cacheman:Grantor:LastHit:1001487,1701027456
cacheman:Grantor:LastHit:1001499,1701031338
cacheman:Grantor:LastHit:1001509,1707758969
cacheman:Grantor:LastHit:1001510,1707758969
cacheman:Grantor:LastHit:1001511,1707758969
cacheman:Grantor:LastHit:1001512,1707758969
cacheman:Grantor:LastHit:1001513,1707758969
cacheman:Grantor:LastHit:1001515,1701027954
cacheman:Grantor:LastHit:1001516,1701027954
cacheman:Grantor:LastHit:1001517,1701027954
cacheman:Grantor:LastHit:1001518,1701027954
cacheman:Grantor:LastHit:1001529,1701027983
cacheman:Grantor:LastHit:1001530,1701027983
cacheman:Grantor:LastHit:1001531,1701027983
cacheman:Grantor:LastHit:1001532,1701027983
cacheman:Grantor:LastHit:1001533,1701027983
cacheman:Grantor:LastHit:1001534,1701027983
cacheman:Grantor:LastHit:1001542,1701028038
cacheman:Grantor:LastHit:1001551,1701029702
cacheman:Grantor:LastHit:1001578,1701028528
cacheman:Grantor:LastHit:1001579,1701028528
cacheman:Grantor:LastHit:1001580,1701028528
cacheman:Grantor:LastHit:1001581,1701028528
cacheman:Grantor:LastHit:1001582,1701028528
cacheman:Grantor:LastHit:1001583,1701028528
cacheman:Grantor:LastHit:1001584,1701028528
cacheman:Grantor:LastHit:1001594,1701028658
cacheman:Grantor:LastHit:1001596,1701028661
cacheman:Grantor:LastHit:1001599,1701028847
cacheman:Grantor:LastHit:1001600,1701028847
cacheman:Grantor:LastHit:1001601,1701028847
cacheman:Grantor:LastHit:1001602,1701028847
cacheman:Grantor:LastHit:1001603,1701028847
cacheman:Grantor:LastHit:1001604,1701028847
cacheman:Grantor:LastHit:1001607,1701028968
cacheman:Grantor:LastHit:1001622,1702233323
cacheman:Grantor:LastHit:1001624,1702233323
cacheman:Grantor:LastHit:1001625,1702233323
cacheman:Grantor:LastHit:1001626,1702233323
cacheman:Grantor:LastHit:1001627,1702233323
cacheman:Grantor:LastHit:1001628,1702233323
cacheman:Grantor:LastHit:1001641,1701029012
cacheman:Grantor:LastHit:1001642,1701029012
cacheman:Grantor:LastHit:1001643,1701029012
cacheman:Grantor:LastHit:1001644,1701029012
cacheman:Grantor:LastHit:1001647,1701029268
cacheman:Grantor:LastHit:1001648,1701029268
cacheman:Grantor:LastHit:1001649,1701029268
cacheman:Grantor:LastHit:1001650,1701029268
