key,value
cacheman:Grantor:LastHit:2189882,1706804842
cacheman:Grantor:LastHit:2189883,1706804842
cacheman:Grantor:LastHit:2189884,1706804842
cacheman:Grantor:LastHit:2189885,1706804842
cacheman:Grantor:LastHit:2189886,1706804842
cacheman:Grantor:LastHit:2189904,1702299383
cacheman:Grantor:LastHit:2189905,1702299383
cacheman:Grantor:LastHit:2189906,1702299383
cacheman:Grantor:LastHit:2189907,1702299383
cacheman:Grantor:LastHit:2189908,1702299383
cacheman:Grantor:LastHit:2189909,1702299383
cacheman:Grantor:LastHit:2189913,1707609039
cacheman:Grantor:LastHit:2189914,1702299394
cacheman:Grantor:LastHit:2189915,1702299394
cacheman:Grantor:LastHit:2189916,1702299394
cacheman:Grantor:LastHit:2189917,1702299394
cacheman:Grantor:LastHit:2189918,1702299394
cacheman:Grantor:LastHit:2189919,1702299394
cacheman:Grantor:LastHit:2189921,1702299430
cacheman:Grantor:LastHit:2189922,1702299430
cacheman:Grantor:LastHit:2189923,1702299430
cacheman:Grantor:LastHit:2189924,1702299430
cacheman:Grantor:LastHit:2189925,1702299430
cacheman:Grantor:LastHit:2189926,1702299430
cacheman:Grantor:LastHit:2189927,1702299430
cacheman:Grantor:LastHit:2189928,1702299430
cacheman:Grantor:LastHit:2189929,1702299430
cacheman:Grantor:LastHit:2189931,1702299439
cacheman:Grantor:LastHit:2189932,1702299439
cacheman:Grantor:LastHit:2189933,1702299439
cacheman:Grantor:LastHit:2189934,1702299439
cacheman:Grantor:LastHit:2189935,1702299439
cacheman:Grantor:LastHit:2189936,1702299439
cacheman:Grantor:LastHit:2189937,1702299439
cacheman:Grantor:LastHit:2189938,1702299439
cacheman:Grantor:LastHit:2189939,1702299439
cacheman:Grantor:LastHit:2189953,1702299908
cacheman:Grantor:LastHit:2189955,1702299911
cacheman:Grantor:LastHit:2189956,1702299911
cacheman:Grantor:LastHit:2189957,1702299911
cacheman:Grantor:LastHit:2189958,1702299911
cacheman:Grantor:LastHit:2189959,1702299911
cacheman:Grantor:LastHit:2189960,1702299911
cacheman:Grantor:LastHit:2189964,1703943735
cacheman:Grantor:LastHit:2189965,1702413083
cacheman:Grantor:LastHit:2189966,1702413083
cacheman:Grantor:LastHit:2189967,1702413083
cacheman:Grantor:LastHit:2189968,1702413083
cacheman:Grantor:LastHit:2189969,1702413083
cacheman:Grantor:LastHit:2189970,1702413083
cacheman:Grantor:LastHit:2189971,1702300037
cacheman:Grantor:LastHit:2189972,1702302113
cacheman:Grantor:LastHit:218998,1675166984
cacheman:Grantor:LastHit:2189985,1702300369
cacheman:Grantor:LastHit:2190006,1702300873
cacheman:Grantor:LastHit:219004,1675160233
cacheman:Grantor:LastHit:2190041,1704033950
cacheman:Grantor:LastHit:2190049,1703091644
cacheman:Grantor:LastHit:219005,1675160233
cacheman:Grantor:LastHit:219006,1675160233
cacheman:Grantor:LastHit:219007,1675160233
cacheman:Grantor:LastHit:219008,1675160233
cacheman:Grantor:LastHit:2190098,1702302113
cacheman:Grantor:LastHit:2190099,1702302113
cacheman:Grantor:LastHit:2190100,1702302113
cacheman:Grantor:LastHit:2190101,1702302113
cacheman:Grantor:LastHit:2190102,1702302113
cacheman:Grantor:LastHit:2190103,1702302113
cacheman:Grantor:LastHit:2190104,1702302113
cacheman:Grantor:LastHit:2190105,1702302113
cacheman:Grantor:LastHit:2190106,1702302113
cacheman:Grantor:LastHit:2190130,1702302872
cacheman:Grantor:LastHit:2190136,1702303068
cacheman:Grantor:LastHit:2190159,1703111118
cacheman:Grantor:LastHit:2190160,1703111118
cacheman:Grantor:LastHit:2190161,1703111118
cacheman:Grantor:LastHit:2190162,1703111118
cacheman:Grantor:LastHit:2190163,1703111118
cacheman:Grantor:LastHit:2190164,1703111118
cacheman:Grantor:LastHit:2190165,1703111118
cacheman:Grantor:LastHit:2190166,1703111118
cacheman:Grantor:LastHit:2190195,1702304285
cacheman:Grantor:LastHit:2190199,1702304007
cacheman:Grantor:LastHit:2190200,1702304007
cacheman:Grantor:LastHit:2190201,1702304007
cacheman:Grantor:LastHit:2190202,1702304007
cacheman:Grantor:LastHit:2190203,1702304007
cacheman:Grantor:LastHit:2190213,1702304007
cacheman:Grantor:LastHit:2190214,1702304007
cacheman:Grantor:LastHit:2190215,1702304007
cacheman:Grantor:LastHit:2190216,1702304007
cacheman:Grantor:LastHit:2190217,1702304007
cacheman:Grantor:LastHit:2190218,1702304007
cacheman:Grantor:LastHit:2190219,1702304007
cacheman:Grantor:LastHit:2190220,1702304007
cacheman:Grantor:LastHit:2190221,1702304007
cacheman:Grantor:LastHit:2190239,1702584651
cacheman:Grantor:LastHit:2190242,1702597505
cacheman:Grantor:LastHit:2190243,1702597505
cacheman:Grantor:LastHit:2190244,1702597505
cacheman:Grantor:LastHit:2190245,1702597505
cacheman:Grantor:LastHit:2190246,1702597505
cacheman:Grantor:LastHit:2190247,1702597505
cacheman:Grantor:LastHit:2190248,1702304341
cacheman:Grantor:LastHit:2190256,1702305067
cacheman:Grantor:LastHit:2190258,1702304553
cacheman:Grantor:LastHit:2190259,1702304553
cacheman:Grantor:LastHit:2190260,1702304553
cacheman:Grantor:LastHit:2190261,1702304553
cacheman:Grantor:LastHit:2190262,1702304553
cacheman:Grantor:LastHit:2190263,1702304553
cacheman:Grantor:LastHit:2190275,1702306344
cacheman:Grantor:LastHit:2190293,1702316486
cacheman:Grantor:LastHit:2190294,1702316486
cacheman:Grantor:LastHit:2190295,1702316486
cacheman:Grantor:LastHit:2190296,1702316486
cacheman:Grantor:LastHit:2190297,1702316486
cacheman:Grantor:LastHit:2190298,1702316486
cacheman:Grantor:LastHit:219032,1675274934
cacheman:Grantor:LastHit:2190325,1702305979
cacheman:Grantor:LastHit:2190326,1702305979
cacheman:Grantor:LastHit:2190327,1702306449
cacheman:Grantor:LastHit:2190328,1702305979
cacheman:Grantor:LastHit:2190329,1702305979
cacheman:Grantor:LastHit:219033,1675274934
cacheman:Grantor:LastHit:2190330,1702305979
cacheman:Grantor:LastHit:2190331,1702305979
cacheman:Grantor:LastHit:2190332,1702305979
cacheman:Grantor:LastHit:2190333,1702305979
cacheman:Grantor:LastHit:2190334,1702305979
cacheman:Grantor:LastHit:2190335,1702305913
cacheman:Grantor:LastHit:2190339,1702306344
cacheman:Grantor:LastHit:219034,1675274934
cacheman:Grantor:LastHit:2190340,1702306344
cacheman:Grantor:LastHit:2190341,1702306344
cacheman:Grantor:LastHit:2190342,1702306344
cacheman:Grantor:LastHit:2190343,1702306344
cacheman:Grantor:LastHit:2190344,1702306344
cacheman:Grantor:LastHit:2190345,1702306344
cacheman:Grantor:LastHit:2190346,1702306344
cacheman:Grantor:LastHit:2190347,1702306344
cacheman:Grantor:LastHit:219035,1675274934
cacheman:Grantor:LastHit:2190356,1702649961
cacheman:Grantor:LastHit:2190363,1702306350
cacheman:Grantor:LastHit:2190364,1702306350
cacheman:Grantor:LastHit:2190365,1702306350
cacheman:Grantor:LastHit:2190366,1702306350
cacheman:Grantor:LastHit:2190367,1702306350
cacheman:Grantor:LastHit:2190368,1702306350
cacheman:Grantor:LastHit:2190372,1702306351
cacheman:Grantor:LastHit:2190373,1702306351
cacheman:Grantor:LastHit:2190374,1702306351
cacheman:Grantor:LastHit:2190375,1702306351
cacheman:Grantor:LastHit:2190376,1702306351
cacheman:Grantor:LastHit:2190377,1702306351
cacheman:Grantor:LastHit:2190393,1702307682
cacheman:Grantor:LastHit:2190394,1702307682
cacheman:Grantor:LastHit:2190395,1702307682
cacheman:Grantor:LastHit:2190396,1702307682
cacheman:Grantor:LastHit:2190397,1702307682
cacheman:Grantor:LastHit:2190398,1702307682
cacheman:Grantor:LastHit:2190401,1702308414
cacheman:Grantor:LastHit:2190402,1702308414
cacheman:Grantor:LastHit:2190403,1702308414
cacheman:Grantor:LastHit:2190404,1702308414
cacheman:Grantor:LastHit:2190405,1702308414
cacheman:Grantor:LastHit:2190406,1702308414
cacheman:Grantor:LastHit:2190407,1702308414
cacheman:Grantor:LastHit:2190412,1702307036
cacheman:Grantor:LastHit:2190413,1702307036
cacheman:Grantor:LastHit:2190414,1702307036
cacheman:Grantor:LastHit:2190415,1702307036
